text,label
"Товар не понравился. У меня не очень крупные ноги и в комментариях я прочитала что они тянутся, размер всегда носила s,в общем и заказала s, оказались очень велики, я не довольна покупкой.",обувь
"КУРТКА НА теплую ОСЕНЬдо +12 ,но к сожалению оказался мал в груди,тесно",нет товара
"на рост 163 и 44р брала L.По размеру вроде нормально,но талия высоко,платье очень короткое,особенно полклад.Буду сама переделывать.Так материал мягкий,цвет как заявлен.Доставка быстрая.Платье на очень маленький рост не выше 150",одежда
заказать надо было на размер меньше,обувь
"ТОВАР НЕ ПОЛУЧИЛА , ПРОДОВЕЦ НЕ ХОЧЕТ ОБЩАТЬСЯ , ДЕНЕГ СВОИХ НЕ МОГУ ВЕРНУТЬ . У ЭТОГО ПРОДОВЦА НЕ ЗАКАЗЫВАЙТЕ  НЕ ТОВАРА НЕ ДЕНЕГ .",нет товара
"очень долго продавец уверял меня, что она придет, но она не пришла... если придёт, отзыв исправлю.защита заказа кончилась, спор не открыть. ни денег - ни вещи.",нет товара
"Футболка нормальная, размер подошел.",нет товара
Очень качественная.,бытовая техника
Ужасное качество.  Размер прислали меньше,обувь
Great. thanks,нет товара
"странно сшита.написано капюшон— его там и в помине нет,просто трубой",одежда
"сидит прекрасно,пришёл быстро и
 без запаха",одежда
"ужасный костюм,который ужасно маломерит,да и просвечивает",одежда
"Ткань адская синтетика а длинна 
чуть ниже футболки",текстиль
"других цветов ещё более-менее,а серая ,просто ужасна!Тонкая,но это не главное,она,в добавок какая-то неприятная к телу,низкокачественная синтетика,от неё всё тело чешется!",одежда
"Продавец отправил достаточно быстро. Ткань синтетическая. Есть небольшой брак,в виде полоски, которая не отстирывается...",текстиль
"заказ так и не пришел,спор одобрен,но деньги так и не вернули.",нет товара
"Посылка пришла быстро за 15 дней, на ог 98 и от 88 рост 165 взяла ххl - грудь и плечи впритык, рукава немного маловаты. Материал плотный, похож на фланельку.",нет товара
"Платье неплохое,по размеру. Но на белой части пятна,которые ни чем не удалить.",нет товара
"Рубашка красивая, сидит отлично. Но вот на рукаве пятна жёлтые , как от масла, не отстирываются.",одежда
"Пришла кофточка бытро,меньше чем за 2 недели. Качество отличное,тоненькая,но теплая на флисе ,легонькая. Мишки прошиты. На 48-50 рус самое то. Рекомендую.",нет товара
"Сшит хорошо, но материал - голимая синтетика",нет товара
Везде торчат нитки и есть желтое пятно,текстиль
"Приятная,мягкая.Полоски яркие. На 42-44  М-ка хорошо и даже рукава не коротки.",нет товара
"Заказала в июне. До сих пор не получила заказ. Заказывала две кофточки. Наверное, уже можно не ждать!",нет товара
покупайте обязательно. всем советую.это находка.все спрашивают где я купила,товары для детей
заказала 8.08. пришла 06.09. на мои ог 90 от 75 об 100 L в самый раз. рукав на тонкую руку. перешивала пуговицы. блузкой очень довольна.,одежда
"Принты, причем только с верхней стороны. Первые 3-4 раза лучше стирать в дали от другой одежды.",нет товара
"Продавец провтыкал сроки доставки дошло до спора и бац товар прилетел спор отменил.
Брал ребенку так что не смотрите на рост и вес ))",товары для детей
"Все бы ничего, колготки вроде неплохие. Но одно но, верх черные шортики, которые совсем ни к чему. Получается черный низ, светлая середина и черный верх. С коротким такой вариант не одеть.",нет товара
"Платье на фото бежевого цвета, в реальности оно пудрового, почти розового цвета. В принципе, платье бомба. Удовлетворил и размер и материал. Но цвет не то, что на картинке. Печально.",нет товара
Качество материала просто ужасное. Не стоит своих денег.На рукавах отсутствуют бусины,текстиль
Спасибо за платье.Отличное. По размеру подошло.,нет товара
"не 5 х совершенно. на 48 русский тянет.
 качество слабое. у китайцев на рынке такой купила бы дешевле",одежда
"Отличная майка! Нитки не торчат, пришла быстро ! Закажу еще!",нет товара
"Второй раз заказываю у этого продавца, первый раз все прошло замечательно, пришли быстро, хорошего качества.В этот раз не повезло, все в дырках, потертостях. Пришли быстро за 2 недели. Открыла спор вернули всю сумму.",одежда
"все было хорошо,но там было целых 2 дырки,!
ужас какой то!",одежда
отвратительно. товар.хоть продавец клялся и божился.но так и не пришел. жду денег после спора. категорически нет,нет товара
Вместо L пришёл XXL. А так качество хорошее.,одежда
"Заказали размер  М на 46, оказалось мало. У них М как как у нас XS (42). Куртка для детей, нет выточки под грудь.",товары для детей
"Ждала три месяца, вернули деньги, товар так и не пришел",нет товара
"Пальто симпатичное, но для русской зимы не годится. Тонкая ткань, без всякого утепления.",одежда
"Футболочка отличная!На нашивке были маленькие ниточки,но в целом кач-во хорошое",одежда
"у очков в белой оправе было деформировано стекло, все как будто ""плывет ",украшения и аксессуары
Спасибо.Отличная водолазка.Очень быстрая доставка .Подошла на размер 44-46.,одежда
я ношу размер 42-44 советую заказывать L. качество отличное.,обувь
Юбка отличная! В Приморский край пришла через месяц с момента заказа.  На свои параметры 69 -96 заказала L. Рекомендую.,одежда
"Очень красивое платье, рекомендую. Немного большевато в груди. Одеваю топ",нет товара
"Очень хорошо,мне понравилось!!!На размер150 очень хорошо подшла М.Но есть недочоты копюшон маленький,и на нем есть пятнышко.Но его легко постерать.А так все хорошо",нет товара
Пришли уже в полинявшем состоянии...носить невозможно,текстиль
"Товар не пришел. Деньги вернули. Но продавец хороший и милый. Просто, может быть, мне не повезло.",нет товара
"на мой рост 173 немножко коротковаты, но!!! их бархатистость меня очень порадовала. Класс!!! очень хорошо тянуться.",одежда
"Хорошее качество, быстрая доставка. Очень большой по размеру.",бытовая техника
"соответствует описанию, не много просвечивает. на размер 50 брала хххл как в литой, можно и больше. цвет супер, слабо пришиты пуговицы пришивали снова т.к на рукавах поотрывались сразу ещё не одев.",нет товара
"Товар не пришёл . Деньги не вернули ещё , продавец не ответил на спор",нет товара
"На 2 размера меньше пришел , плохо прошит , полоски стерлись на следующий день , синтетик и не теплый",нет товара
"Защиту не продлили,товар не получила！Буду открывать спор(.Очень жаль",нет товара
"отличные штаны, заказала сестре, идеально подошли.",одежда
"платье не подходит по описанию очень плохо,теперь что делать незнаю!больше не одну вещь тут не закажу,!",одежда
Не подошел размер,обувь
"Качество нанесения рисунка не очень, есть косяки.",товары для детей
товар не пришел продавец деньги вернул,нет товара
Качество хорошее. Цвет ягод как на картинке. Швы ровные.,нет товара
За 4 месяца товар так и не дошел до покупателя.,нет товара
куртка маломерит  по сетке не проходит,одежда
"Не указан материал, сделано очень грубо, швы плохие, мне попался с дыркой на рукаве.",нет товара
"Дешевая синтетика, все липнет, размер вообще не понятный короткая и широкая",нет товара
"свой заказ так и не получила!!! а этот недобросовестный продавец взял и закрыл его!!! и теперь ни денег,ни заказа!!!",нет товара
товар так и не получен. но деньги продавец вернул очень быстро.,нет товара
"Заказ так и не пришёл! Деньги не вернули, хотя спор выиграл. Не рекомендую этого продавца",нет товара
Очень плохой заказ.  Сделано кое-как. Нитки торчат. Шитье пришито неровно. Заказ шел очень долго.,одежда
нет товара и денег тоже нет.,нет товара
"Не подошёл размер , деньги не вернули",нет товара
"неприятная к телу синтетика, и такое чувство, что до меня ее носили. не тратьте деньги, не стоит она этого.",одежда
"Шерты просвечивают, футболка свободная, очень хорошо за эту стоимость",нет товара
"Футболка пошито очень качественно. Все швы ровненькие. Материал плотный, приятный на ощупь.",одежда
Доставка до спб 35 дней.,нет товара
"скроена как то странно, нет переда и зада, из-за этого топорщится под грудью. размер соответствует. рукава не короткие.",одежда
джинсы сильно воняют... на рост 165 размер 27 очень короткие по длине.. продавец обещал скидку сделать если ещё закажу и я поверила заказала еще маме...а он обманул...скидки не было.. и вторые джинсы не айс...,одежда
"ужасное  качество,  привезли кофту не как на картинке,  лишь жалкая пародия",одежда
"Все хорошо,заказываю второй раз в другом цвете.По платной доставке дошло за 17 дней.",одежда
"отличная жилетка.  брала размер м на параметры 88-67-92. внизу широковата,  не приталеная.  на карманах нет молний,  качество пошива отличное. доставка три недели,  трек отслеживался.  наполнение пухом нормальное.",одежда
"К сожалению сильно разочаровало качество отделки. Сама толстовка хорошая, но манжеты и резинка в низу - просто ужасны!",нет товара
Прекрасное платье за свою цену! На рост 168 и 44 р-о М-ка села идеально.Длина оказалась до пола.Из минусов - синтетическая ткань юбки при активных танцах начинает электризоваться))),нет товара
"ожидала другого,с цветом все впорядке но вот сам фасон вообще не сидит и не подчеркивает фигуру ...как в мешке,ленты тоже кое как вставлены все рваные ....рукава короткие хотя рост у меня 164",одежда
"все супер, заказываю уже третий раз",нет товара
"юбка классная!  швы ровные, ниток торчащих нет, я довольна!! однозначно рекомендую. на бедра 103, рост 170, вес 73 -xxl сел идеально.",одежда
не доставлены,нет товара
"Платье по качеству не плохое, при росте 162 разрез почти на попе, длина до колен не доходит, цвет не соответствует картинке, пришёл светлее, не красивый цвет",нет товара
Рубашка хорошая ! Спасибо продавцу !,нет товара
"заказывала L. ,маломерит,хотелось бы на размер больше, но не критично",обувь
"К сожалению, платье  не соответствует фотографии и описанию, на которой представлено платье. Размер «S»  очень сильно велик в талии, в плечах. Рукава сильно короткие. Длина платье, не то, что мини, а минимини.",нет товара
Не понравились как сидят,обувь
Прикольная толстовка на весну -осень. Соответствует цене - качеству.,нет товара
на фото длинный топ фактически он короче сантиметров на 10. и смотрится из за этого  совсем не так хорошо как на фото,одежда
"Шикарное платье!!!!!!! Это моя лучшая  покупка! Кто сомневается, берите - не пожалеете! Я взяла М, на параметры: 88-70-92. село идеально. Доставка курьером, через месяц!",нет товара
"Ткань тонкая, белье просвечивает.",текстиль
"ночнушка нормальная,прозрачная только.подмышки маленькие,но что странно,из-за них не тянет.немного есть. запах.",одежда
Платье очень крутое  !!по размеру ! Качество на высоте!всем советую!!!!,нет товара
"Продавец дал трек чужой посылки.Когда покупатель получил платье по другому адресу, открыла спор. Продавец отказал в возврате денег.
Али вернул. Продавец разочаровал, хотя ранее уже покупала у него.",одежда
"Отличные штаны,  очень тёплые. Доставка 3 недели. На объем бедер 104 см отлично подошёл размер XXL .",нет товара
размер на меня не подошел маленький был,одежда
"долго шел, нитки торчат",текстиль
Очень маленький размер на рост 176,одежда
"Платье так себе. Ткань дешевая, размер XL соответствует максимум нашему 44. На картинке выглядит достойней.",нет товара
"Приятная, нежная ткань. Хороший комплект. только цвет не такой сочный, как на картинке.",текстиль
Размер не соответствует s я тону в этом свитаре будто размер М! Качество понравилось мягкий крутой но размеры на жирных телок s мне велико хотя я далеко не худышка все висит на мне,нет товара
качество плохое. Я б ее и за 200 рублей не купила. воротник вобще из другого материала. не советую!,одежда
"4 месяца прошло так и не получила кофту,причём уже второй раз такое,первый раз заказала Ее же и не пришла,история повторилась снова,доставка просто никакая",нет товара
"материал ни о чем. после стирки полинял. Радует только то,что пришёл без брака и во время. С доставкой у продавца все в порядке.",бытовая техника
Выглядит и носится гораздо хуже чем на фото. Недовольны,нет товара
"ничего не пришло,  совсем забыла о данном заказе.Вышлите или верните деньги",нет товара
"До СПб дошел заказ за три недели.Очень порадовало,что курьер принес на дом.Сам свитшот/толстовка очень классный.Мех приятный,немного лезет,стирку выдержал.Избелие выглядит дорого.Буду носить с удовольствием!",одежда
посылка не доставлена,нет товара
"Кофтюля классная! Цвет насыщенный, материал плотный, качественный, дешманским китаем и не пахнет. Облегает конечно мощно. Доставка быстрая, 2 недели.",нет товара
Очень мала. Размер ХХХL не соответствует. Подошла на 44-46 размер.,нет товара
https://m.itao.com/detail/show.htm?postId=[card-number]&lang=ru написала подробный отзыв об этом свитере!) много фото,одежда
"Брала мама 52 размер, отлично подошёл , претензии не имею .. в носке приятен и красив )) чёрный цвет хорошо смотрится )) спасибо продавцу",обувь
очень  лёгкая но не просвечивает  к телу  приятно  смотрится супер размер  соответствует действительности на 42 брала  s,одежда
"по качаству хорошая, но оказалась чутка короткой.",одежда
"На рост 164см очень очень короткое. Выше колена на 20см. На р. 44 налезло нормально, но чтобы было как на картинке должен быть размер 40 максимум",нет товара
вместо шорт продавец прислал какую-то хрень,одежда
"товар не пришел деньги не вернули , продавец обманывает ни первый раз уже, ничего не заказывайте, это обман у этого продавца",нет товара
"качество пуховика не плохое, но смутили пятна не понятного происхождения",одежда
Маловата в груди(( и манжеты куцые какие то,нет товара
"Заказываю вторую такую и всем советую.  Тёплая,  удобная,  хорошо стирается. Доставка две недели до Мурманска.",бытовая техника
"не получил товар
при этом стоит отметка о вручении",нет товара
"Прошито не аккуратно, на рукаве есть распущенные нитки.",нет товара
"Рубашка пришла за 8 дней, довольно быстро, рукава оказались короткие, в талии очень широко",нет товара
"товар ждали два с половиной месяца...!Не дождались!!! после открытого спора и недельной переписки с продавцом, вернули деньги!!!",нет товара
"доставка очень быстрая, но как мне кажется единый размер очень маленький, на S похож",одежда
"очень широкие рукава, размер М на мой С велик в рукавах, но маловат в груди(86). и самое главное, не было шнурка.... как без шнурка не носить представить мне крайне сложно, так что огромный -",нет товара
Большая,нет товара
"На мой рост(157см)не подошел,слишком короткие.Сшито очень плохо.Лосины не стоят таких цен",одежда
"Товар не соответствует описанию и не похож на фотографии. Ожидала плотную зимнюю хлопковую юбку, а пришла синтетическая гимнастическая юбка. Смотрится совсем не так, как на фотографиях по форме и по ткани.",нет товара
все отлично как на картинке и в описании рекомендую пришло за две недели до Сургута,бытовая техника
"Идеально) тянутся но не просвечивают, мягкие и удобные",обувь
очень понравилось. смотрится хорошо и теплая,одежда
"В Краснодар шла около месяца. 
Размер xs подошел отлично.
Все кнопки рабочие, цвет хороший. 
Юбкой довольна!",обувь
"Размер не соответствует, s как m, фасон странный, сама кофта широкая, спереди короткая, рукава длинные, носить не буду.",обувь
"Качество отличное, размер подошёл. Классная кофта",нет товара
отличная блузка отслеживалась пришла за 10 дней,одежда
На рост 175 коротко,одежда
"Рукава короткие чуть чуть. Пришёл очень быстро ,16 дней. Курьер привёз. Молния заедает. На температуру -10 максимум.",нет товара
"очень милая юбочка,но блин на мой  рост(170) она короткая,но на лето сойдет ,спасибо продавцу",обувь
"шло 2 месяца,но неплохо",нет товара
"не получила, деньги вернули",нет товара
"Свитерок отличный ,качество супер ! На свой 46 взяла L ,но можно было и М взять ! Продрала рекомендую !",одежда
"Юбка отличная! На параметры 60/90 взяла S, сидит идеально. Никакого запаха и торчащих ниток. Рекомендую!",одежда
сильный запах.  вид ношеный. рукова короткие.,одежда
ткань неизвестная....очень тонкая....куда его носить даже незнаю....,текстиль
"Не стоит заплаченных денег((( ткань плохая, полоска чёрная на самом видном месте",текстиль
"Блузка без вытачек для груди, за счёт чего грудь расплющивается",нет товара
Отличный и качественный товар!!!,электроника
"материал плохой, просвечает и одна сентетика",текстиль
"Очень хорошие штанишки, трикотаж прямо бархатный, СПАСИБО",нет товара
"ждала 3месяца,так ничего иполучила,открыла спор продавец не хотел возвращать деньги,спасибо Али.вмешались ,деньги вернули..",нет товара
"На российский размер 46 - L отлично. На рост 174 см рукава по длине не короткие. Мои параметры грудь 94, бедра 95.",нет товара
Маломерят. Рукава и длина оказались коротки,нет товара
"Everything is perfect, I can't find proper words to express how much I love this sweater! It's soft, warm, fits me perfectly and looks expensive (:",одежда
довольна:) толтко долиноватое,нет товара
"К сожалению, ткань не очень порадовала и материалом, и запахом.
Также на ней был брак в виде чёрных пятен, которые не отстирываются. Надеюсь, в будущем качество будет лучше",текстиль
"заказала 31.05 получила 4.07. трек не отслеживался. кардиган тонкий,на лето самое то. Заказывала l на рус.42 длина норм,а рукава короткие.(нужно было заказать xl)",одежда
"Это какой-то обман, материал из которого сделано платье не хлопок а дешёвая синтетика, ткань электроризуется и прилипает к телу. Хотя на этикетке написано что хлопок.",нет товара
Ужасно пошито. Очень жаль.,нет товара
На рукавах резинка не тянется. Ворот короткий. Карманы разного размера и маленькие. Очень тонкая. Мне она было слишком свободна.,нет товара
Классный костюм))) для моего роста штанишки можно было бы покороче ) пришёл очень быстро),нет товара
"Качество отвратное, дошла быстро, но денег своих не стоит!!!",бытовая техника
"Шло в Москву очень долго, доставка хреновая. Открыла спор, вроде деньги вернули. Но долго продлевали защиту несколько раз. Лучше не продлевайте - нет смысла ждать. Продавец вроде общительный.",нет товара
Не очень.,нет товара
"Ничего не получила, а прошло уже 4 месяца!!! Развод!!! Предлагает ждать ещё!! Смешно уже!! Люди не ведитесь!!!",нет товара
"шапка маленькая, на ребенка",товары для детей
"на 48 размер,  объем груди 96см., xxxl велико.",одежда
"пришло быстро, всё понравилось",бытовая техника
"Так ,что то не очень.Одно радует рукова  нормальные.А вот длина убки выше колен,а не до колена.И МНЕ КАЖЕТСЯ, ОНО ПОЛЕНЯЕТ ПОСЛЕ СТИРКИ.",нет товара
