text,label
"Отличная юбка! Качественный принт, приятная ткань (сильно тянется). Размер подошел (на 48 размер брала XL). Спасибо продавцу. Собираюсь заказывать еще такую, но в другой расцветке",нет товара
"Отличное качество, мама довольна",обувь
"Товар не пришел, продавец не соглашался со спором , ждала 4 месяца ,Алиэкспресс добавили решение вернуть деньги .",нет товара
"Отличный комбинезон, обхват груди 126 см, взяла xl. Подошёл отлично, по длине был очень большой, но отнесла в ателье, перешили. Теперь ношу не снимая",нет товара
"товар не пришёл, деньги продавец не отправляет, на смс не отвечает.Ужас",нет товара
"Носки хорошие и подошли по размеру, приятного качество и не тёплые !!! Но ждали полтора месяца!!!!",текстиль
"не совсем то, что на фото.",нет товара
"спасибо , кофта нравится очень, пришло достаточно быстро))",одежда
Too long. And a bit too tight in the chest.,нет товара
"Маленький размер, очень посредственное качество, неприятный запах.",обувь
"изделие не держится на теле, из за малого слоя силиконовой основы.",одежда
"Леггинсы классные, хорошо тянутся. Брала два цвета. Очень довольна. Закажу еще в подарок. Спасибо продавцу!",нет товара
"очень хорошая кофта хотя это скорее идёт как туника, заказ пришел быстро, заказала 11.11 получила 30.11",одежда
"цвет вообще не соответствует,  мне не понравилась. качество хорошее,  но ожидала другого.",одежда
"Не очень красивые, какие-то слишком яркие.",украшения и аксессуары
"товар на  три размера  меньше пришел написано  было 2XL ,  а прислали на размер M очень вами разачарована.",одежда
"Шло 35 дней,трек не отслеживался.  Жуткая синтетика (",текстиль
Все здорово,нет товара
"платье подошло по размеру, материал лёгкий, синтетика, немного узковаты в рукавах. Брала маме на размер 60",одежда
"Заказывала два месяца назад . Срок истёк , продавец продлил . Снова истёк срок. Открыла спор . Продавец не хотел возвращать деньги . Через две недели спора , деньги все таки вернули . Не советую",нет товара
"Заказала шарф 13.10, а пришёл ко мне в Крым он уже 28.10. Доставка быстрая! Шарф просто любовь с первого взгляда и прикосновения. Очень мягкий, тёплый и большой. Цвета яркие, как на фото.",текстиль
"Красивое тонкое платье, для смелых девушек. Размер соответствует.",одежда
"Заказ получила очень быстро за 15 дней до Оренбурга. Качество хорошее, но размер 5х на 54 большеват. Надо было заказать меньше. В следующей раз учту.",нет товара
"Товар заказывала в апреле,до августа так и не пришёл,деньги продавец вернуть отказался.Не рекомендую",нет товара
"не соответствует описанию, не ровные швы, возле молнии дырочка, местами вылазиют нитки.",одежда
заказ не пришёл! Деньги не вернули,нет товара
"Футболка понравилась, синтетика конечно, но с такой я знакома, носить можно, не в жару. Принт яркий, палитра цветов теплая,
 L  на 46-48 подошёл, пошив аккуратный. Доставка бесит, 1.5 месяца СДЭК, лучше бы почтой.",одежда
"качество нормальное! но доставка оооочень долго, защита закончилась, до Омска 62 дня.",бытовая техника
"Быстро отклеивается, придется каждый раз поддрживать",нет товара
"Не честный продавец. Не советую ничего у него заказывать. сначала кормит обещаниями и придумывает отмазки что товар в пути, а потом и вовсе игнорирует. Спасибо что через спор мне вернули деньги.",нет товара
очень плохое качество( смотрится отвратительно. дешевка. не рекомендую. размер не соответствует,одежда
Очень прозрачное,нет товара
"хорошая вещь, но они разной длины( это сильно заметно. если опустить ниже, то резинка не держит и всё скатывается к щиколодке. закатать тоже не вариант - виден шов. пустая трата денег",одежда
"хорошее качество,но на высокий рост будут брюки короткие",одежда
"Товар доставили курьером на дом, костюм хороший, но на рост 170 брюки короткие. Вес 54 кг- размер М подошёл",нет товара
"Заказывала размер М на свой 44 в самый раз есть немного торчащие нитки но это не страшно ,а так швы ровные  вообщем я довольна посылка прибыла в 3 недели в Кировскую область",нет товара
"получила заказ, размер не подошел, плюс пятно возле ворота( ожидала от заказа большего(",одежда
все отлично. спвсибо,нет товара
Голая синтетика. Очень низкое качество.,текстиль
"Спасибо, очень довольна товаром. Рейтинг мягкие, не стягивают ноги, приятны к телу. На 46 размер заказала хl,  сели отлично.",обувь
"товар к сожалению не получила,продавец вернул деньги.",нет товара
"Не получила заказ, продавец вернул деньги",нет товара
"долгая доставка,чулки так себе,не успела одеть сразу стрелка пошла. носить постоянно их не возможно,так если только на один раз померить",текстиль
пришел быстро. цвет - жуть. грязный молочный беж...качество на 3...где зад где перед не понятно. носить не комфортно. плотный зимний. швы торчат. не колется но чешется.,одежда
"Отличное качество, очень мягкий",текстиль
так и не получила заказ. деньги вернули,нет товара
"платье супер,нигде не просвечивает вообще я довольна",одежда
"слишком яркий розовый ,я как ёб*@#ая Барби",одежда
Заказывая розовый. Только из за цвета. Пришёл цвет не понятно какой - бордовый . Покупкой не довольна. Обман покупателя!,одежда
на картинке  красиво в реалности третий сорт не брак,нет товара
Всё супер я очень довольна.,нет товара
Все супер!!! быстро подошла по размеру М,нет товара
"Понравилось,чуток в длину великовата (рост 155) цвет крутой, очень модный в этом сезоне.",обувь
товар не пришел .  но через спор продавец вернул деньги .  спасибо .,нет товара
"хороший свитер,но он не такой широкий и рукава вообще не по всей длине,но подошел,так что 4.продавцу спасибо.",одежда
"Очень грубая пряжа,даже после стирки ,на рост 150-160,короткий и свитер и юбка,смотрится несуразно ! Жаль потраченных денег.",одежда
"Ткань слегка тонковата, но всё же достаточно теплая. Рисунок пропечатан слабо и нечётко, нитки торчат из всех швов, пришлось подрезать  и закреплять, но на зиму в качестве домашней кофты более чем)",текстиль
Юбка просто замечательная!Описание было точным и дошла довольно быстро. Нет никаких дефектов или запаха.,нет товара
"Относительно размера советовалась с продавцом, он посоветовал размер L, заказала, в итоге висит на мне, как на вешалке. Недовольна таким советчиком.Юбка не такая яркая как на представленном продавцом фото, менее плотная.",обувь
"Посылкой очень довольна.Шла месяц, что немного огорчает.На ощупь приятная, подошла по размеру.Берите на размер больше.Спасибо продавцу за подарочек.",нет товара
"кофта пришла ооочень маленького размера , т .е вообще не соответствует размеру я разачерованна.",одежда
ужас.Лучше бы я  этого не покупала.качество-плохое.,бытовая техника
классная юбка за неделю,обувь
"Доставка быстрая, халат неплохой но очень воняет,надо проветривать долго",текстиль
товар мне не понравился открыли спор.Продовец оказался добросовестным и вернул мне деньги,нет товара
"заказ шёл ну очень долго, да еще и как нарочно они коротки мне. вцелом осталась не довольна. заказывала М(мой рост 168, об 87) у кого ножки длинные можно L заказать",одежда
качество хорошое..но размер не подошел,одежда
"Кароч я заказала этот товар и он че  то долго не приходил,открыла спор,сразу же пришло извещение там написано СРОЧНО забрать,джинсы пришли в хорошем виде,нормальные
Гребанная почта России",одежда
"качество отличное, но размер не подошел хотя заказывала на свой размер",одежда
пришли с браком,нет товара
Вещь только на маленькую грудь. Никакой второй размер туда не поместится и ничего не держит. Может служить только в качестве накладки для тех у кого на теле минимум.,нет товара
"куртка очень красивая пошита качествено  , доставуа быстрая",одежда
Заказ не пришел! Верните деньги!,нет товара
"Платье пришло с дыркой. Продавец просил не открывать спор, но ничего не предлагал и тянул время. Спор открыла, деньги вернули. Если бы не дыра на видном месте, то платье классное.",нет товара
платье велико в бедрах. хоть и размер с. быстрая доставка. смотрится не очень. вырез ворота ужасный.,одежда
"Всё было бы прекрасно, если б не цвет. Заказывала бирюзовый свитер, а пришёл белый. Не критично, но всё же.",нет товара
"Очень красивый цвет) и очень порадовало то, что он такой длинный",нет товара
Пришли три свитера разного размера,нет товара
"Ужасный продавец! Лохотрон какой-то! Долго не отправлял заказ, деньги возвращать не стал. В итоге, отправил посылку, пришло это. Хамство просто. Деньги вернул AliExpress, спором.",нет товара
Платье пришло. Хороший товар. Продавцу 5 звёзд.,нет товара
Штаны мне не понравились. Сильно собираются. Носить не буду,нет товара
"Синтетика, в центре груди проходит шов-не ровный, швы у гипюра кривые, швы в майке норм.",нет товара
Классное качество и с размером угадали!,обувь
хорошая теплая кофта. все как в описании,одежда
"Штаны очень КОРОТКИЕ на мой рост 170 см, как бриджи",нет товара
"Нуууу, заказ пришёл и ушёл! так как не отслеживалось нормально, деньги теперь не вернуть и оповещяний не было... печально...",нет товара
"Получила заказ быстро, но качество оставляет желать лучшего!!! На фото видно, нитки торчат со всех сторон.",нет товара
"Товар так и не птовар не пришёлришёл, заказ был на несколько пар",нет товара
"шло 3 месяца, деньги возвращать не хотели все просили подождать",нет товара
"куртка качественная,на прохладную осень. Размер,который посоветовал продавец по моим параметрам, оказался велик. в эту куртку две меня влезет, поэтому 1. Печально:(",одежда
"посылка до сих пор не доставлена, хочу вернуть деньги назад",нет товара
"ПРОДАВЕЦ ТОВАР ОТПРАВИЛ В ДРУГОЙ ГОРОД, НА ОБРАЩЕНИЯ МОЛЧИТ, ДЕНЬГИ НЕ ВЕРНУЛ.",нет товара
"Доставка быстрая до Новосибирска ,ветровка отличная ,сшита хорошо по размеру подошла только рукава коротковаты мне ,придётся задирать как три четверти ,а так все отлично !Спасибо !",одежда
"большой, теплый, уютный свитер) длинные рукава, возможно, даже слишком:) вышивка выполнена очень аккуратно и только спереди. свитер вживую выглядит в точности как на фотографии) отличный вариант на осень-зиму!",одежда
"размер больше , чем заявлено в таблице.ткань синтетика.",одежда
Ужасная синтетика.,текстиль
Пришли большие,нет товара
Ужасссноооо. Я не довольна.,нет товара
"Качество не очень понравилось, синтетика и тонкая очень. И с размером не угадала- большая мне.",нет товара
"качество туфта, размер маленький. Они не стоят этих денег.",обувь
"шел очень долго
на вид неплохой",нет товара
Пришла примерно за неделю. Ткань тоньше чем ожидалось примерно как обычная кофта. Материал не совсем хлопковый и при соприкосновении с кожей колется.,текстиль
Полностью не соответствует описанию,нет товара
"Рубашка очень сильно маломерит, непонятный крой и низкое качество ткани",нет товара
"доставка быстрая, материал приятный к телу, стирку в машинке футболка пережила хорошо, заказывала м на русский 44-46)))",бытовая техника
"Отличная рубашка! Заказывала маме - село хорошо. Материал приятный, фасон интересный. 
Цвет как в объявлении (на фото смотрится более кирпичным из-за желтого освещения).",одежда
пришла кофта. на размер 83-73-93 рост 175 размер Л идеально. немного коротковато. Мне кофта понравилась. заказом довольна.,одежда
Заказ не пришел. Был открыт спор.Деньги вернули.,нет товара
"Товар не пришёл. Заказывала ещё в марте, уже июль.",нет товара
Товар хорошего качества. Пришёл за 4 недели.,бытовая техника
"Товар так и не пришел, прождал больше двух месяцев",нет товара
"продавец вообще не отправил товар, два месяца мозг парил, урод.",нет товара
заказ не получила!!!! денег не вернули!!!,нет товара
товар за 3 месяца ожидания не пришел,нет товара
Не качествено. Очень маломерит,обувь
куртка пришла быстро но рукава оказались настолько короткие что не можем найти теперь такого человека кому бы такое подошло,одежда
"В размерах указано грудь 104 см. У меня грудь 102 см и мало. Ткань тонкая, просвечивает, нитки торчат, местами не прошито. Покупать не советую",нет товара
"размеры маек очень некорректно отображены в размерной сетке .майки короткие и широкие . подойдут только на низких и полных девушек . материал вискоза , по пошиву претензий нет .",одежда
"и ткань и цвет, не соответствуют, на картинке темно коричневый, по факту рыжий практически, ткань не плотная((((",текстиль
"Не пришли. Продавец делал все, что бы не возвращать деньги",нет товара
"Начиталась отзывов и поверила. А зря. На свои объемы - объем груди 89, объем талии 65, выбрала размер L, он мне велик. Лучше бы взяла м.",нет товара
"Свитер короткий ,на фото он намного длиннее",нет товара
заказ не пришел. деньги вернули через 4 месяца.,нет товара
очень ждали и еифига,нет товара
"Прекрасный костюм.Мягкий,уютный и очень тёплый!!на 88-67-90 и рост 170 подошёл прекрасно.стоит своих денег.рекомендую.спасибо продавцу за качественный товар и быструю доставку!!",одежда
Сборки в коленках. Не обтягивают,обувь
"Заказ ждала 3 месяца, так и не пришел. Номер не отслеживается.",нет товара
товар не пришёл из за,нет товара
Очень сильно маломерит! Размер L на мой 44-46 не подошёл.,обувь
Качество ужас...,бытовая техника
"Отличный джемпер, все как на фото. Рукава на рост 172 см в самый раз. Длина хорошая. Советую.",одежда
"Бракованная, пришло с дырочкой",бытовая техника
"Очень милая и приятная на ощупь, пришла очень быстро",текстиль
"Пришел товар быстро .Качество не очень,торчат нитки во многих местах соединения( за это минус),впереди полочки у кофты   отделки нет,размер очень маленький,подойдет на 40-42 (укр),носить не смогу.с продавцом не общалась.",одежда
"Заказывала мама. Товаром очень довольна, все хорошо прошито, плотные, сейчас одевать самое то. Продавцу спасибо большое рекомендуем. До Домодедово дошло за 2 недели. XL подошёл на 48-50",одежда
размер s оказался большим,одежда
"Товар не до шёл до меня , потерялся",нет товара
Доставка 15 дней. Заказываю уже второй комплект. Очень нравится))),нет товара
"Блузка шла в течении двух месяцев!  Я открыла спор, деньги так и не вернули! Отвратительно!!!",одежда
На мой 44-46 М-ка впритык. В плечах и груди никакого запаса. Воротник прикольный. Довольно тонкая.,нет товара
размер не совпал(меньше),обувь
товар не пришел. продавец вернул деньги.,нет товара
"Слишком заметные швы,расположенные не с боку по фигуре.изнаночная и лицевая части ничем не отличаются.Разочарована.
+нитки,но это дело поправимое.
Запах отсутствует.",одежда
куртка хорошая. точно как на картинке и в описании. качество нормальное. на позднюю осень подойдет отлично. взяла для прогулок с сыном. покупкой довольна. трек отслеживался. шло 1 мес. 4 дня.,одежда
Заказала две шапки. Голубую и бежевую. Пришли хорошего качества но бежевая кривая на макушке.,текстиль
"Носочки очень крутые, рисунок хороший, две полоски снизу приносят мне эстетическое наслаждение)) заказала 17 октября, пришли уже 5 ноября в Москву",обувь
"платье супер. плотное,цвет как на фото,продавец на связи,товар отслеживался.",одежда
брат с дыркой,нет товара
"Товар так и не получила, продавец вернул деньги",нет товара
"доставка быстрая, качество материала и пошива хорошее, размер соответствует таблице",одежда
жене понравилось и размер подошел,одежда
"Кофточка дошла быстро, отслеживалась. Ткань более менее - на эту цены. Размер не подошел. Мала и в груди и в рукавах, хотя подбирала размер даже с запасом. Выглядит как на фото",одежда
ЦЕНА СООТВЕТСТВУЕТ ТОВАРУ.РЕКОМЕНДУЮ,бытовая техника
"Состав 90% Полиамид 10% Эластан, даже ластовица, швы прошиты небольшиии шовчиками и проклеены клеем.",текстиль
Отличная пижамка за эти деньги! На 90-67-95 подошел размер М! Пришло в спб за 8 дней.,одежда
РЕКОМЕНДУЮ.,посуда
Заказ не пришел. Деньги не вернули,нет товара
Качество матерьяла - фууу,текстиль
отличные носочки! на 40 подошли,обувь
хороший выбор,нет товара
"по длинне очень короткое, быстрее тупика чем платье...",одежда
"Майку не получила, деньги вернули.",нет товара
"В целом не плохо! Маломерит, мой  размер L, заказывала XL-прям впритык, хотелось бы свободнее! Из недочетов-был грязный рукаф кофты, но отстирался хорошо! 1,5 недели лежал заказ на почте, смс не приходила",одежда
Все хорошо,бытовая техника
"Заказ не получила, но деньги вернули",нет товара
"Комбез как мешок если честно, очень большой+ ещё и ткань тянется",товары для детей
"он очень короткий даже с моим ростом,цвет конечно супер но это единственный плюс,не стоит этих денег вообще",нет товара
"очень хорошая пижама,заказ доставлен максимально быстро.спасибо",одежда
i love this jeans,одежда
ткань как дешёвый трикотаж в смешных ценах)),текстиль
"Футболка сделана из самого дерьмового хлопка к которому все липнет. При долгой носке скорее всего скатается. Сама по себе длинная, рукава почти до локтя. За такую цену довольна, но ткань оставляет желать лучшего :(",одежда
"куртка понравилась, по размеру подошла 93-75-110. цвет как на картинке, можно сказать - персиковый. Спасибо продавцу",одежда
"Качество хорошее, но размерная сетка продовца совершенно не соответствует реальности",одежда
"Не совпал размер, хотя брала заранее измеряв себя, проверяла в таблице размеров",нет товара
"не подошёл по размеру, верх сел идеально, а низ узкий и короткий, больше ни чего из одежды заказывать не буду",одежда
"61 день ждал товар, везли наверно на черепахах.Больше заказывать тут не буду.",нет товара
конченый продавец жду товар с 13 июля досих пор нет окрыл спор на все продавец не чего не делает,нет товара
"Очень плохое качество товара, плохо прошито,  местами отверстия. Еще и  размер другой прислали.",нет товара
"чашечки плоские, сплющили грудь  не смотря на то что мой размер 75 с, 75D оказался мал! грудь вываливается, нагибаться тоже не удобно сразу грудь наружу!",посуда
"заказ К сожалению оценить не могу так как шорты мне не пришли, продавец вернул деньги",нет товара
"ткань непонятная,я бы сказала противная если ее натянуть то краска расползается,на свой размер L заказала 3XL отказался мал. очень не довольна. единственный +,это быстрая доставка",текстиль
Полностью соответствует описанию,бытовая техника
Великовата(((,обувь
"куртка фуфло, только на помойку, открыла спор, деньги не вернули",одежда
размер очень маленький не соответствует описанию,одежда
"незнаю почему так получилось,но я хотела футболку со слонами",одежда
"Заказ не пришёл, и деньги тоже ни кто не вернул!!!",нет товара
"1.цвет не соответствует описанию!али одобрил возврат части средств,прошёл месяц.Денег нет!",нет товара
"Качество хорошие, но размер L оказался маловат.",нет товара
